270	AttributeError: 'Companion_19' object has no attribute 'constructor'
258	AttributeError: 'int' object has no attribute '__add__'
182	NameError: name 'js' isn't defined
182	NameError: name 'visitTry_org_jetbrains_kotlin_ir_expressions_impl_IrTryImpl' isn't defined
166	NameError: name 'visitExpression_other_org_jetbrains_kotlin_ir_expressions_impl_IrFunctionReferenceImpl' isn't defined
159	NameError: name 'Unexpected_operator_EQ' isn't defined
136	AttributeError: type object 'IllegalStateException' has no attribute '__new__'
135	MemoryError: memory allocation failed, allocating 160 byte
105	kotlin.NotImplementedError: An operation is not implemented.
93	org.junit.ComparisonFailure: expected:<[OK]> but was:<[None]>
83	MemoryError: memory allocation failed, allocating 160 bytes
61	NameError: name 'Array' isn't defined
55	AttributeError: 'int' object has no attribute 'data'
51	MemoryError: memory allocation failed, allocating 72 bytes
44	MemoryError: memory allocation failed, allocating 14826 bytes
43	TypeError: can't convert 'NoneType' object to str implicitly
41	NameError: name 'kotlin_String' isn't defined
40	NameError: local variable referenced before assignment
40	SyntaxError: invalid syntax
40	TypeError: 'NoneType' object isn't callable
39	AttributeError: '_no_name_provided__11' object has no attribute 'constructor'
39	MemoryError: memory allocation failed, allocating 14812 bytes
38	NameError: name 'kotlin_Any' isn't defined
37	MemoryError: memory allocation failed, allocating 14834 bytes
34	MemoryError: memory allocation failed, allocating 11512 bytes
33	AttributeError: 'int' object has no attribute 'compareTo_wiekkq_k_'
32	AttributeError: type object 'A' has no attribute '__new__'
31	MemoryError: memory allocation failed, allocating 14820 bytes
30	NameError: name 'kotlin_Any_' isn't defined
29	MemoryError: memory allocation failed, allocating 11528 bytes
28	MemoryError: memory allocation failed, allocating 14802 bytes
27	MemoryError: memory allocation failed, allocating 14836 bytes
26	MemoryError: memory allocation failed, allocating 14828 bytes
26	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail]>
24	AttributeError: '_no_name_provided__10' object has no attribute 'constructor'
23	AttributeError: 'CheckStateMachineContinuation' object has no attribute 'constructor'
23	kotlin.NotImplementedError: An operation is not implemented: IrSpreadElementImpl is not supported yet here
20	RuntimeError: maximum recursion depth exceeded
20	TypeError: unsupported types for __add__: 'NoneType', 'int'
19	MemoryError: memory allocation failed, allocating 11520 bytes
18	NameError: name 'kotlin_Int' isn't defined
17	AttributeError: '_no_name_provided__1_2' object has no attribute 'constructor'
17	AttributeError: type object 'AssertionError' has no attribute '__new__'
17	NameError: name 'kotlin_Double' isn't defined
17	TypeError: unsupported types for __add__: 'NoneType', 'NoneType'
15	MemoryError: memory allocation failed, allocating 14786 bytes
15	org.junit.ComparisonFailure: expected:<[OK]> but was:<[Fail 0]>
14	AttributeError: '_no_name_provided__12' object has no attribute 'constructor'
14	NameError: name 'kotlin_Result_T_' isn't defined
14	TypeError: can't convert 'int' object to str implicitly
13	AttributeError: type object 'Exception' has no attribute '__new__'
13	MemoryError: memory allocation failed, allocating 14788 bytes
13	MemoryError: memory allocation failed, allocating 14815 bytes
13	MemoryError: memory allocation failed, allocating 14831 bytes
13	SyntaxError: non-keyword arg after */**
12	MemoryError: memory allocation failed, allocating 14770 bytes
12	NameError: name 'kotlin_UInt' isn't defined
12	NameError: name 'visitExpression_other__inToPyStatementTransformer_org_jetbrains_kotlin_ir_expressions_impl_IrCallImpl' isn't defined
11	MemoryError: memory allocation failed, allocating 14758 bytes
11	MemoryError: memory allocation failed, allocating 14789 bytes
11	NameError: name 'kotlin_Boolean' isn't defined
11	There was a problem when extracting the contents of STDERR. Details: java.io.IOException: Stream closed
11	TypeError: __init__() takes 1 positional arguments but 2 were given
11	TypeError: object of type 'NoneType' has no len()
10	ImportError: can't import name box
10	MemoryError: memory allocation failed, allocating 14783 bytes
10	MemoryError: memory allocation failed, allocating 14804 bytes
10	MemoryError: memory allocation failed, allocating 14807 bytes
10	MemoryError: memory allocation failed, allocating 14821 bytes
10	MemoryError: memory allocation failed, allocating 14840 bytes
10	MemoryError: memory allocation failed, allocating 64 bytes
9	AttributeError: 'NoneType' object has no attribute 'invoke_0_k_'
9	MemoryError: memory allocation failed, allocating 11536 bytes
9	MemoryError: memory allocation failed, allocating 14790 bytes
9	MemoryError: memory allocation failed, allocating 14829 bytes
9	MemoryError: memory allocation failed, allocating 14862 bytes
9	MemoryError: memory allocation failed, allocating 256 byte
9	java.lang.IllegalStateException: UNRESOLVED_REFERENCE_WRONG_RECEIVER: Unresolved reference. None of the following candidates is applicable because of receiver type mismatch: 
9	org.junit.ComparisonFailure: expected:<[O]K> but was:<[K]K>
8	AttributeError: 'NoneType' object has no attribute 'foo_0_k_'
8	AttributeError: type object 'Test' has no attribute '__new__'
8	MemoryError: memory allocation failed, allocating 14772 bytes
8	MemoryError: memory allocation failed, allocating 14823 bytes
8	MemoryError: memory allocation failed, allocating 352 byte
8	java.lang.IllegalArgumentException: List has more than one element.
7	AttributeError: type object 'NullPointerException' has no attribute '__new__'
7	MemoryError: memory allocation failed, allocating 11544 bytes
7	MemoryError: memory allocation failed, allocating 14767 bytes
7	MemoryError: memory allocation failed, allocating 14773 bytes
7	MemoryError: memory allocation failed, allocating 14814 bytes
7	MemoryError: memory allocation failed, allocating 14827 bytes
7	MemoryError: memory allocation failed, allocating 14869 bytes
7	NameError: name 'Object' isn't defined
7	org.junit.ComparisonFailure: expected:<[OK]> but was:<[Fail]>
6	MemoryError: memory allocation failed, allocating 14806 bytes
6	MemoryError: memory allocation failed, allocating 14818 bytes
6	MemoryError: memory allocation failed, allocating 14819 bytes
6	MemoryError: memory allocation failed, allocating 14824 bytes
6	MemoryError: memory allocation failed, allocating 14843 bytes
6	MemoryError: memory allocation failed, allocating 14848 bytes
6	MemoryError: memory allocation failed, allocating 296 bytes
5	AttributeError: 'NoneType' object has no attribute 'getValue_1kobyo_k_'
5	AttributeError: 'float' object has no attribute '__add__'
5	AttributeError: 'int' object has no attribute 'toString'
5	AttributeError: type object 'C' has no attribute '__new__'
5	AttributeError: type object 'Foo' has no attribute '__new__'
5	MemoryError: memory allocation failed, allocating 14751 bytes
5	MemoryError: memory allocation failed, allocating 14778 bytes
5	MemoryError: memory allocation failed, allocating 14781 bytes
5	MemoryError: memory allocation failed, allocating 14800 bytes
5	MemoryError: memory allocation failed, allocating 14850 bytes
5	NameError: name 'Result_T_' isn't defined
5	NameError: name 'kotlin_Long' isn't defined
5	NameError: name 'test_A' isn't defined
5	NameError: name 'test_C' isn't defined
5	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail 1]>
5	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail: None]>
4	AttributeError: 'Companion_20' object has no attribute 'getO_0_k_'
4	AttributeError: type object 'B' has no attribute '__new__'
4	AttributeError: type object 'Outer' has no attribute '__new__'
4	MemoryError: memory allocation failed, allocating 14774 bytes
4	MemoryError: memory allocation failed, allocating 14817 bytes
4	MemoryError: memory allocation failed, allocating 14833 bytes
4	MemoryError: memory allocation failed, allocating 14835 bytes
4	MemoryError: memory allocation failed, allocating 14861 bytes
4	MemoryError: memory allocation failed, allocating 14870 bytes
4	NameError: name 'Infinity' isn't defined
4	NameError: name 'T' isn't defined
4	NameError: name 'test_S' isn't defined
4	NameError: name 'visitExpression_other__inToPyStatementTransformer_org_jetbrains_kotlin_ir_expressions_impl_IrFunctionExpressionImpl' isn't defined
4	SyntaxError: identifier redefined as global
4	TypeError: unsupported types for __lt__: 'NoneType', 'NoneType'
4	java.lang.IllegalStateException: TOO_MANY_ARGUMENTS: Too many arguments for public fun assertTrue(x: Boolean): Unit defined in kotlin.test (10,34) in <path-truncated>
4	java.lang.NullPointerException
4	org.junit.ComparisonFailure: expected:<[OK]> but was:<[Fail 1]>
4	org.junit.ComparisonFailure: expected:<[OK]> but was:<[Fail: None]>
4	org.junit.ComparisonFailure: expected:<[OK]> but was:<[test1 A.foo]>
3	AttributeError: 'C' object has no attribute 'constructor'
3	AttributeError: 'NoneType' object has no attribute '__setitem__'
3	AttributeError: 'NoneType' object has no attribute 'getValue_d8h4ck_k_'
3	AttributeError: 'int' object has no attribute 'toDouble_0_k_'
3	AttributeError: type object 'ClassCastException' has no attribute '__new__'
3	AttributeError: type object 'Derived' has no attribute '__new__'
3	AttributeError: type object 'Inner' has no attribute '__new__'
3	MemoryError: memory allocation failed, allocating 14782 bytes
3	MemoryError: memory allocation failed, allocating 14784 bytes
3	MemoryError: memory allocation failed, allocating 14796 bytes
3	MemoryError: memory allocation failed, allocating 14798 bytes
3	MemoryError: memory allocation failed, allocating 14803 bytes
3	MemoryError: memory allocation failed, allocating 14813 bytes
3	MemoryError: memory allocation failed, allocating 14822 bytes
3	MemoryError: memory allocation failed, allocating 14856 bytes
3	MemoryError: memory allocation failed, allocating 14878 bytes
3	NameError: name 'kotlin_Double_' isn't defined
3	NameError: name 'kotlin_Float' isn't defined
3	NameError: name 'translateCallArguments_2' isn't defined
3	NameError: name 'translateCallArguments_3' isn't defined
3	NameError: name 'visitExpression_other__inToPyStatementTransformer_org_jetbrains_kotlin_ir_expressions_impl_IrGetFieldImpl' isn't defined
3	RuntimeError: name too long
3	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: setOf (62,29) in <path-truncated>
3	org.junit.ComparisonFailure: expected:<[OK]> but was:<[Fail #1]>
2	AttributeError: 'A' object has no attribute 'constructor'
2	AttributeError: 'BImpl' object has no attribute 'constructor'
2	AttributeError: 'D' object has no attribute 'constructor'
2	AttributeError: 'EmptyContinuation_0' object has no attribute 'constructor'
2	AttributeError: 'Foo' object has no attribute 'bar'
2	AttributeError: 'Impl' object has no attribute 'constructor'
2	AttributeError: 'NoneType' object has no attribute 'string'
2	AttributeError: 'NotEmptyMap' object has no attribute 'constructor'
2	AttributeError: '_no_name_provided__2_8_0' object has no attribute 'constructor'
2	AttributeError: 'bool' object has no attribute '__add__'
2	AttributeError: 'tuple' object has no attribute '__setitem__'
2	AttributeError: type object 'A1' has no attribute '__new__'
2	MemoryError: memory allocation failed, allocating 11552 bytes
2	MemoryError: memory allocation failed, allocating 14759 bytes
2	MemoryError: memory allocation failed, allocating 14775 bytes
2	MemoryError: memory allocation failed, allocating 14780 bytes
2	MemoryError: memory allocation failed, allocating 14791 bytes
2	MemoryError: memory allocation failed, allocating 14792 bytes
2	MemoryError: memory allocation failed, allocating 14795 bytes
2	MemoryError: memory allocation failed, allocating 14797 bytes
2	MemoryError: memory allocation failed, allocating 14801 bytes
2	MemoryError: memory allocation failed, allocating 14808 bytes
2	MemoryError: memory allocation failed, allocating 14810 bytes
2	MemoryError: memory allocation failed, allocating 14811 bytes
2	MemoryError: memory allocation failed, allocating 14830 bytes
2	MemoryError: memory allocation failed, allocating 14832 bytes
2	MemoryError: memory allocation failed, allocating 14838 bytes
2	MemoryError: memory allocation failed, allocating 14841 bytes
2	MemoryError: memory allocation failed, allocating 14845 bytes
2	MemoryError: memory allocation failed, allocating 14849 bytes
2	MemoryError: memory allocation failed, allocating 14850 by
2	MemoryError: memory allocation failed, allocating 14853 bytes
2	MemoryError: memory allocation failed, allocating 14857 bytes
2	MemoryError: memory allocation failed, allocating 14859 bytes
2	MemoryError: memory allocation failed, allocating 14866 bytes
2	MemoryError: memory allocation failed, allocating 14877 bytes
2	MemoryError: memory allocation failed, allocating 14898 bytes
2	MemoryError: memory allocation failed, allocating 400 bytes
2	MemoryError: memory allocation failed, allocating 448 byte
2	MemoryError: memory allocation failed, allocating 728 byte
2	NameError: name 'Foo_T_' isn't defined
2	NameError: name 'Value_' isn't defined
2	NameError: name 'kotlin_CharSequence' isn't defined
2	NameError: name 'kotlin_ULong' isn't defined
2	NameError: name 'test_Inner_kotlin_String_kotlin_String_' isn't defined
2	NameError: name 'translateCallArguments_0' isn't defined
2	NameError: name 'translateCallArguments_1' isn't defined
2	NameError: name 'visitExpression_other__inToPyStatementTransformer_org_jetbrains_kotlin_ir_expressions_impl_IrSetFieldImpl' isn't defined
2	TypeError: __init__() takes 2 positional arguments but 4 were given
2	TypeError: __init__() takes 3 positional arguments but 2 were given
2	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: Pair (6,36) in <path-truncated>
2	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: fail (132,9) in <path-truncated>
2	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: linkedMapOf (6,18) in <path-truncated>
2	kotlin.UninitializedPropertyAccessException: Parent not initialized: org.jetbrains.kotlin.ir.declarations.persistent.PersistentIrConstructor@...
2	kotlin.UninitializedPropertyAccessException: Parent not initialized: org.jetbrains.kotlin.ir.declarations.persistent.PersistentIrFunction@...
2	org.junit.ComparisonFailure: expected:<[OK]> but was:<[8]>
2	org.junit.ComparisonFailure: expected:<[OK]> but was:<[Fail 2]>
2	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail 1: fail methodfail property]>
2	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail1: None]>
2	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail1: [2] object:C.foo(2);]>
2	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail: b.x = 1]>
2	org.junit.ComparisonFailure: expected:<[OK]> but was:<[failed 2]>
2	org.junit.ComparisonFailure: expected:<[OK]> but was:<[failfail]>
2	org.junit.ComparisonFailure: expected:<[OK]> but was:<[test1: None]>
2	org.junit.ComparisonFailure: expected:<[]OK> but was:<[fail: ]OK>
1	AttributeError: 'A' object has no attribute 'b'
1	AttributeError: 'A' object has no attribute 's'
1	AttributeError: 'B' object has no attribute 'constructor'
1	AttributeError: 'B' object has no attribute 'f_default_nmiqce_k_'
1	AttributeError: 'B' object has no attribute 'y'
1	AttributeError: 'Base' object has no attribute 'constructor'
1	AttributeError: 'C' object has no attribute '_get_a__0_k_'
1	AttributeError: 'ClassB' object has no attribute 'invoke_1r174_k_'
1	AttributeError: 'Companion_17' object has no attribute 'K'
1	AttributeError: 'Companion_19' object has no attribute 'getK_0_k_'
1	AttributeError: 'Companion_19' object has no attribute 'getO_0_k_'
1	AttributeError: 'Companion_19' object has no attribute 'public'
1	AttributeError: 'Companion_20' object has no attribute 'foo_2bn_k_'
1	AttributeError: 'Companion_20' object has no attribute 'getOK_0_k_'
1	AttributeError: 'Companion_20' object has no attribute 'vo'
1	AttributeError: 'Companion_23' object has no attribute 'vo'
1	AttributeError: 'CompositePhase' object has no attribute 'constructor'
1	AttributeError: 'D' object has no attribute 'value'
1	AttributeError: 'Derived' object has no attribute 'p'
1	AttributeError: 'EmptyList' object has no attribute 'constructor'
1	AttributeError: 'EmptyMap' object has no attribute 'constructor'
1	AttributeError: 'EmptyStringMap' object has no attribute 'constructor'
1	AttributeError: 'Foo' object has no attribute 'foo'
1	AttributeError: 'Foo' object has no attribute 'p'
1	AttributeError: 'FunDependencyEdgeImpl' object has no attribute 'constructor'
1	AttributeError: 'Handler' object has no attribute 'path'
1	AttributeError: 'Impl' object has no attribute 'getContributedDescriptors_default_nmiqce_k_'
1	AttributeError: 'InlineTrait' object has no attribute 'constructor'
1	AttributeError: 'Inner' object has no attribute 'value'
1	AttributeError: 'N' object has no attribute 'b'
1	AttributeError: 'NoneType' object has no attribute '_get_first__0_k_'
1	AttributeError: 'NoneType' object has no attribute 'call_0_k_'
1	AttributeError: 'NoneType' object has no attribute 'check_hwwcoo_k_'
1	AttributeError: 'NoneType' object has no attribute 'contains_2c5_k_'
1	AttributeError: 'NoneType' object has no attribute 'f_2bq_k_'
1	AttributeError: 'NoneType' object has no attribute 'foo_uk8unn_k_'
1	AttributeError: 'NoneType' object has no attribute 'getValue_8jdd4h_k_'
1	AttributeError: 'NoneType' object has no attribute 'getValue_9ou11a_k_'
1	AttributeError: 'NoneType' object has no attribute 'getValue_jxhupm_k_'
1	AttributeError: 'NoneType' object has no attribute 'getValue_xl96hr_k_'
1	AttributeError: 'NoneType' object has no attribute 'plusAssign_a4enbm_k_'
