270	AttributeError: 'Companion_19' object has no attribute 'constructor'
1	AttributeError: 'NoneType' object has no attribute 'result'
1	AttributeError: 'NoneType' object has no attribute 'setValue_2dxdrn_k_'
1	AttributeError: 'NoneType' object has no attribute 'test_0_k_'
1	AttributeError: 'NoneType' object has no attribute 'value'
1	AttributeError: 'NoneType' object has no attribute 'x'
1	AttributeError: 'NotEmptyList' object has no attribute 'constructor'
1	AttributeError: 'Scope' object has no attribute 'test_sv8swh_k_'
1	AttributeError: 'Test' object has no attribute 'constructor'
1	AttributeError: 'Y' object has no attribute 'constructor'
1	AttributeError: 'Z' object has no attribute '__add__'
1	AttributeError: 'Z' object has no attribute 'constructor'
1	AttributeError: 'Z2' object has no attribute 'p'
1	AttributeError: '_no_name_provided__13' object has no attribute 'constructor'
1	AttributeError: '_no_name_provided__19' object has no attribute 'constructor'
1	AttributeError: '_no_name_provided__9' object has no attribute 'constructor'
1	AttributeError: '_no_name_provided__9' object has no attribute 'foo_default_nmiqce_k_'
1	AttributeError: 'bool' object has no attribute 'toString'
1	AttributeError: 'int' object has no attribute 'hashCode'
1	AttributeError: type object 'Actor' has no attribute '__new__'
1	AttributeError: type object 'Address' has no attribute '__new__'
1	AttributeError: type object 'B1' has no attribute '__new__'
1	AttributeError: type object 'Base' has no attribute '__new__'
1	AttributeError: type object 'CalculatorConstants' has no attribute '__new__'
1	AttributeError: type object 'Child2' has no attribute '__new__'
1	AttributeError: type object 'ClassTemplate' has no attribute '__new__'
1	AttributeError: type object 'E' has no attribute '__new__'
1	AttributeError: type object 'EmptyContinuation_0' has no attribute '__new__'
1	AttributeError: type object 'Example' has no attribute '__new__'
1	AttributeError: type object 'Holder' has no attribute '__new__'
1	AttributeError: type object 'InnerParam' has no attribute '__new__'
1	AttributeError: type object 'My' has no attribute '__new__'
1	AttributeError: type object 'MyEvent' has no attribute '__new__'
1	AttributeError: type object 'MyObject' has no attribute '__new__'
1	AttributeError: type object 'Other' has no attribute '__new__'
1	AttributeError: type object 'TestEnumClass' has no attribute '__new__'
1	AttributeError: type object 'Z' has no attribute '__new__'
1	MemoryError: memory allocation failed, allocating 11520 by
1	MemoryError: memory allocation failed, allocating 11528 by
1	MemoryError: memory allocation failed, allocating 11536 by
1	MemoryError: memory allocation failed, allocating 14766 bytes
1	MemoryError: memory allocation failed, allocating 14777 bytes
1	MemoryError: memory allocation failed, allocating 14779 bytes
1	MemoryError: memory allocation failed, allocating 14787 bytes
1	MemoryError: memory allocation failed, allocating 14794 bytes
1	MemoryError: memory allocation failed, allocating 14799 bytes
1	MemoryError: memory allocation failed, allocating 14805 bytes
1	MemoryError: memory allocation failed, allocating 14812 by
1	MemoryError: memory allocation failed, allocating 14816 bytes
1	MemoryError: memory allocation failed, allocating 14828 by
1	MemoryError: memory allocation failed, allocating 14842 bytes
1	MemoryError: memory allocation failed, allocating 14844 bytes
1	MemoryError: memory allocation failed, allocating 14846 bytes
1	MemoryError: memory allocation failed, allocating 14847 bytes
1	MemoryError: memory allocation failed, allocating 14848 by
1	MemoryError: memory allocation failed, allocating 14863 bytes
1	MemoryError: memory allocation failed, allocating 14865 bytes
1	MemoryError: memory allocation failed, allocating 14868 bytes
1	MemoryError: memory allocation failed, allocating 14876 bytes
1	MemoryError: memory allocation failed, allocating 14879 bytes
1	MemoryError: memory allocation failed, allocating 14887 bytes
1	MemoryError: memory allocation failed, allocating 14901 bytes
1	MemoryError: memory allocation failed, allocating 14910 bytes
1	MemoryError: memory allocation failed, allocating 14953 bytes
1	MemoryError: memory allocation failed, allocating 14968 bytes
1	MemoryError: memory allocation failed, allocating 256 bytes
1	MemoryError: memory allocation failed, allocating 296 byte
1	MemoryError: memory allocation failed, allocating 352 bytes
1	MemoryError: memory allocation failed, allocating 408 bytes
1	MemoryError: memory allocation failed, allocating 488 bytes
1	MemoryError: memory allocation failed, allocating 592 bytes
1	MemoryError: memory allocation failed, allocating 728 bytes
1	MemoryError: memory allocation failed, allocating 8 bytes
1	NameError: name 'A_' isn't defined
1	NameError: name 'AsAny_T_' isn't defined
1	NameError: name 'Base_kotlin_String_' isn't defined
1	NameError: name 'C' isn't defined
1	NameError: name 'GCmp_T_' isn't defined
1	NameError: name 'MPair___' isn't defined
1	NameError: name 'a_Base' isn't defined
1	NameError: name 'kotlin_Char' isn't defined
1	NameError: name 'kotlin_Enum___' isn't defined
1	NameError: name 'kotlin_Function0_kotlin_Boolean_' isn't defined
1	NameError: name 'kotlin_Function1_Common_kotlin_Unit_' isn't defined
1	NameError: name 'kotlin_Function1_Top_kotlin_Unit_' isn't defined
1	NameError: name 'kotlin_Function1_X_kotlin_String_' isn't defined
1	NameError: name 'kotlin_Function1_X_kotlin_Unit_' isn't defined
1	NameError: name 'kotlin_Function1_kotlin_Any_kotlin_Unit_' isn't defined
1	NameError: name 'kotlin_Nothing' isn't defined
1	NameError: name 'kotlin_Number' isn't defined
1	NameError: name 'kotlin_String_' isn't defined
1	NameError: name 'kotlin_UByte' isn't defined
1	NameError: name 'test_B' isn't defined
1	NameError: name 'test_Base' isn't defined
1	NameError: name 'test_Child' isn't defined
1	NameError: name 'test_IC' isn't defined
1	NameError: name 'test_IC1' isn't defined
1	NameError: name 'visitExpression_other__inToPyStatementTransformer_org_jetbrains_kotlin_ir_expressions_impl_IrFunctionReferenceImpl' isn't defined
1	NameError: name 'visitExpression_other__inToPyStatementTransformer_org_jetbrains_kotlin_ir_expressions_impl_IrGetValueImpl' isn't defined
1	NameError: name 'visitExpression_other__inToPyStatementTransformer_org_jetbrains_kotlin_ir_expressions_impl_IrTypeOperatorCallImpl' isn't defined
1	SyntaxError: *x must be assignment target
1	SyntaxError: argument name reused
1	TypeError: '_no_name_provided__9' object isn't callable
1	TypeError: <lambda>() takes 1 positional arguments but 2 were given
1	TypeError: _Props___init__impl_() takes 1 positional arguments but 3 were given
1	TypeError: _UIntArray___init__impl_() takes 1 positional arguments but 3 were given
1	TypeError: _set_xs_() takes 1 positional arguments but 0 were given
1	TypeError: can't convert 'A' object to str implicitly
1	TypeError: can't convert 'Outer' object to str implicitly
1	TypeError: can't convert 'X' object to str implicitly
1	TypeError: function takes 1 positional arguments but 0 were given
1	TypeError: isArray() takes 1 positional arguments but 0 were given
1	TypeError: object of type 'Test' has no len()
1	TypeError: unsupported types for __add__: 'ExtProvider', 'int'
1	TypeError: unsupported types for __add__: 'Test', 'int'
1	TypeError: unsupported types for __le__: 'int', 'NoneType'
1	ZeroDivisionError: divide by zero
1	java.lang.IllegalStateException: IMPLEMENTING_FUNCTION_INTERFACE: Implementing function interface is prohibited in JavaScript (8,14) in <path-truncated>
1	java.lang.IllegalStateException: NO_THIS: 'this' is not defined in this context (10,20) in <path-truncated>
1	java.lang.IllegalStateException: TOO_MANY_ARGUMENTS: Too many arguments for public fun <T> assertEquals(a: T, b: T): Unit defined in kotlin.test (20,49) in <path-truncated>
1	java.lang.IllegalStateException: TOO_MANY_ARGUMENTS: Too many arguments for public fun <T> assertEquals(a: T, b: T): Unit defined in kotlin.test (22,46) in <path-truncated>
1	java.lang.IllegalStateException: TOO_MANY_ARGUMENTS: Too many arguments for public fun <T> assertEquals(a: T, b: T): Unit defined in kotlin.test (23,34) in <path-truncated>
1	java.lang.IllegalStateException: TOO_MANY_ARGUMENTS: Too many arguments for public fun <T> assertEquals(a: T, b: T): Unit defined in kotlin.test (25,46) in <path-truncated>
1	java.lang.IllegalStateException: TOO_MANY_ARGUMENTS: Too many arguments for public fun <T> assertEquals(a: T, b: T): Unit defined in kotlin.test (78,56) in <path-truncated>
1	java.lang.IllegalStateException: TOO_MANY_ARGUMENTS: Too many arguments for public fun assertFalse(x: Boolean): Unit defined in kotlin.test (29,25) in <path-truncated>
1	java.lang.IllegalStateException: TOO_MANY_ARGUMENTS: Too many arguments for public fun assertFalse(x: Boolean): Unit defined in kotlin.test (30,25) in <path-truncated>
1	java.lang.IllegalStateException: TOO_MANY_ARGUMENTS: Too many arguments for public fun assertTrue(x: Boolean): Unit defined in kotlin.test (26,38) in <path-truncated>
1	java.lang.IllegalStateException: TOO_MANY_ARGUMENTS: Too many arguments for public open fun toString(): String defined in kotlin.Int (4,35) in <path-truncated>
1	java.lang.IllegalStateException: TYPE_MISMATCH: Type mismatch: inferred type is UByte but UInt was expected (15,85) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: AbstractMutableList (4,20) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: AbstractMutableList (5,23) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: AbstractSet (14,56) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: ArrayList (18,42) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: ArrayList (5,9) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: ArrayList (8,15) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: HashMap (6,13) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: Pair (20,62) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: Pair (22,11) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: Pair (4,24) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: Pair (8,36) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: Sequence (8,14) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: Sequence (9,11) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: Sequence (9,30) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: SequenceScope (6,18) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: StringBuilder (8,14) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: UShortArray (26,40) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: emptyList (57,43) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: getter (32,59) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: indexOfAny (15,18) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: it (6,28) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: it (8,26) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: lastIndex (9,23) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: listOf (11,13) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: listOf (17,9) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: listOf (19,16) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: listOf (5,13) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: listOf (8,9) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: listOfNotNull (158,20) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: listOfNotNull (42,20) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: mapOf (6,78) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: mapOf (8,96) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: mutableListOf (10,85) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: mutableMapOf (30,119) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: println (29,5) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: println (9,17) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: sequenceOf (8,22) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: setOf (150,25) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: setOf (6,15) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: setOf (8,16) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: setOf (98,25) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: substring (22,32) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: toInt (3,64) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: toList (66,65) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: trim (6,18) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: ubyteArrayOf (7,13) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: uintArrayOf (5,15) in <path-truncated>
1	java.lang.IllegalStateException: UNRESOLVED_REFERENCE: Unresolved reference: withIndex (8,36) in <path-truncated>
1	java.lang.IllegalStateException: Validation failed in file <path-truncated>
1	java.lang.IllegalStateException: org.jetbrains.kotlin.ir.declarations.impl.IrVariableImpl@... for VAR SYNTHESIZED_DECLARATION name:tmp type:kotlin.Unit [var] has unexpected parent org.jetbrains.kotlin.ir.declarations.persistent.PersistentIrFunction@...
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<['One' should map to '1' but was -1]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[<A object at 7f59a9a583a0>]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[<A object at 7fe61a5013a0>]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[<A object at 7ff6157af6e0>]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[<Nested object at 7f7c1dd1a3a0><Nested object at 7f7c1dd44900>]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[<SendBuffered object at 7f4e30974d00>]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[<State object at 7efc9de4b380><State object at 7efc9de75720>]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[A(string=OK)]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[FAIL 0: None]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[Fail #2]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[Fail 4: A.bNonConst === B.bNonConst]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[Fail equals]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[Fail get]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[Fail toString]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[Fail1]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[Failed: d.callsBaseFun()==Derived.baseFun()]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[Failed: dd.callsSuperDeeperBaseFun()==DeepDerived.deeperBaseFun()]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[FakeInt(42) != 42]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail 1: 16 != None]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail 1; r = BBB.baz]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail 1; r = None]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail 3.3]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail <Num object at 7fac3daa78e0>]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail None]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail cmp 1]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail template]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail2]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail5]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[fail: ??]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[inner getter or setter failed]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[test0 failed]>
1	org.junit.ComparisonFailure: expected:<[OK]> but was:<[test1 fail]>
1	org.junit.ComparisonFailure: expected:<[O]K> but was:<[fail2: K]K>
1	org.junit.ComparisonFailure: expected:<[]OK> but was:<[fail 3: fromC_]OK>
